"Subject","Metabolite","Sequence","Location","Field","CV_tCr","CV_tissue"
"sub-05","PE","slaser","ul",3,22.8690017491345,19.0764346593301
"sub-01","PE","slaser","ll",3,11.0316907569068,2.49210827341336
"sub-02","PE","slaser","ll",3,0.447282545568344,9.25381722616218
"sub-03","PE","slaser","ll",3,16.7172908901217,5.2615190585013
"sub-04","PE","slaser","ll",3,9.77580007154438,12.4934164497704
"sub-05","PE","slaser","ll",3,5.35179855992437,0.210703553396048
"sub-01","PE","slaser","ul",7,48.6537380065147,48.9180049109072
"sub-02","PE","slaser","ul",7,3.63978327218481,0.745084570569635
"sub-03","PE","slaser","ul",7,141.42135623731,12.6233249722542
"sub-04","PE","slaser","ul",7,39.5008450128094,39.0649455621306
"sub-05","PE","slaser","ul",7,11.641269817975,14.3750877787216
"sub-01","PE","slaser","ll",7,12.3035339845202,7.85143877493352
"sub-02","PE","slaser","ll",7,4.89879933541517,5.99957081240726
"sub-03","PE","slaser","ll",7,19.8073817051555,22.7884061934996
"sub-04","PE","slaser","ll",7,3.60703587614317,6.9866414488083
"sub-05","PE","slaser","ll",7,1.96394181720213,0.529734358711375
"sub-01","PCho","steam","ul",3,NA,NA
"sub-02","PCho","steam","ul",3,NA,NA
"sub-03","PCho","steam","ul",3,NA,NA
"sub-04","PCho","steam","ul",3,NA,NA
"sub-05","PCho","steam","ul",3,NA,NA
"sub-01","PCho","steam","ll",3,NA,NA
"sub-02","PCho","steam","ll",3,NA,NA
"sub-03","PCho","steam","ll",3,NA,NA
"sub-04","PCho","steam","ll",3,NA,NA
"sub-05","PCho","steam","ll",3,NA,NA
"sub-01","PCho","steam","ul",7,6.38908323458405,9.53320931708066
"sub-02","PCho","steam","ul",7,9.46835533687628,10.1740262701524
"sub-03","PCho","steam","ul",7,25.7437121718623,26.0340788654546
"sub-04","PCho","steam","ul",7,NA,NA
"sub-05","PCho","steam","ul",7,6.01174774135461,6.95948564316816
"sub-01","PCho","steam","ll",7,NA,NA
"sub-02","PCho","steam","ll",7,40.2794617992437,37.6406298830323
"sub-03","PCho","steam","ll",7,19.664094934598,16.8885928734798
"sub-04","PCho","steam","ll",7,NA,NA
"sub-05","PCho","steam","ll",7,NA,NA
"sub-01","PCho","slaser","ul",3,20.028912480878,26.4797787487208
"sub-02","PCho","slaser","ul",3,NA,NA
"sub-03","PCho","slaser","ul",3,2.1515228059237,3.07160767584313
"sub-04","PCho","slaser","ul",3,37.1552232887448,27.9453438046428
"sub-05","PCho","slaser","ul",3,NA,NA
"sub-01","PCho","slaser","ll",3,NA,NA
"sub-02","PCho","slaser","ll",3,NA,NA
"sub-03","PCho","slaser","ll",3,NA,NA
"sub-04","PCho","slaser","ll",3,NA,NA
"sub-05","PCho","slaser","ll",3,NA,NA
"sub-01","PCho","slaser","ul",7,9.21409775659306,8.92160205391651
"sub-02","PCho","slaser","ul",7,NA,NA
"sub-03","PCho","slaser","ul",7,9.76296991689554,7.02296935631889
"sub-04","PCho","slaser","ul",7,NA,NA
"sub-05","PCho","slaser","ul",7,NA,NA
"sub-01","PCho","slaser","ll",7,17.8874045136607,22.2485132048612
"sub-02","PCho","slaser","ll",7,NA,NA
"sub-03","PCho","slaser","ll",7,10.8116956935515,7.82394864412973
"sub-04","PCho","slaser","ll",7,NA,NA
"sub-05","PCho","slaser","ll",7,NA,NA
"sub-01","MacY","steam","ul",3,NA,NA
"sub-02","MacY","steam","ul",3,NA,NA
"sub-03","MacY","steam","ul",3,NA,NA
"sub-04","MacY","steam","ul",3,NA,NA
"sub-05","MacY","steam","ul",3,NA,NA
"sub-01","MacY","steam","ll",3,NA,NA
"sub-02","MacY","steam","ll",3,NA,NA
"sub-03","MacY","steam","ll",3,NA,NA
"sub-04","MacY","steam","ll",3,NA,NA
"sub-05","MacY","steam","ll",3,NA,NA
"sub-01","MacY","steam","ul",7,12.945528352909,9.81182415288747
"sub-02","MacY","steam","ul",7,3.32926427170739,2.88711997842495
"sub-03","MacY","steam","ul",7,6.32169799353117,6.33134892471799
"sub-04","MacY","steam","ul",7,6.70801747804003,8.74398921639562
"sub-05","MacY","steam","ul",7,9.08602817851195,8.08646953533893
"sub-01","MacY","steam","ll",7,4.20694150624799,3.8685250707103
"sub-02","MacY","steam","ll",7,4.269968485426,1.36882159090717
"sub-03","MacY","steam","ll",7,13.8412391210984,11.1339745057918
"sub-04","MacY","steam","ll",7,66.1005824731417,68.592681699894
"sub-05","MacY","steam","ll",7,5.34582446257871,9.02725088331018
"sub-01","MacY","slaser","ul",3,NA,NA
"sub-02","MacY","slaser","ul",3,NA,NA
"sub-03","MacY","slaser","ul",3,NA,NA
"sub-04","MacY","slaser","ul",3,NA,NA
"sub-05","MacY","slaser","ul",3,NA,NA
"sub-01","MacY","slaser","ll",3,NA,NA
"sub-02","MacY","slaser","ll",3,NA,NA
"sub-03","MacY","slaser","ll",3,NA,NA
"sub-04","MacY","slaser","ll",3,NA,NA
"sub-05","MacY","slaser","ll",3,NA,NA
"sub-01","MacY","slaser","ul",7,NA,NA
"sub-02","MacY","slaser","ul",7,NA,NA
"sub-03","MacY","slaser","ul",7,NA,NA
"sub-04","MacY","slaser","ul",7,NA,NA
"sub-05","MacY","slaser","ul",7,NA,NA
"sub-01","MacY","slaser","ll",7,NA,NA
"sub-02","MacY","slaser","ll",7,NA,NA
"sub-03","MacY","slaser","ll",7,NA,NA
"sub-04","MacY","slaser","ll",7,NA,NA
"sub-05","MacY","slaser","ll",7,NA,NA
"sub-01","Lac","steam","ul",3,NA,NA
"sub-02","Lac","steam","ul",3,NA,NA
"sub-03","Lac","steam","ul",3,NA,NA
"sub-04","Lac","steam","ul",3,NA,NA
"sub-05","Lac","steam","ul",3,NA,NA
"sub-01","Lac","steam","ll",3,NA,NA
"sub-02","Lac","steam","ll",3,NA,NA
"sub-03","Lac","steam","ll",3,NA,NA
"sub-04","Lac","steam","ll",3,NA,NA
"sub-05","Lac","steam","ll",3,NA,NA
"sub-01","Lac","steam","ul",7,52.5084291475065,49.7667614842773
"sub-02","Lac","steam","ul",7,20.492367312734,21.1860614623773
"sub-03","Lac","steam","ul",7,19.7379723584883,20.0324669474201
"sub-04","Lac","steam","ul",7,2.50193249445044,0.460084058851493
"sub-05","Lac","steam","ul",7,0.43177408075753,0.517960423565941
"sub-01","Lac","steam","ll",7,0.103193844301673,0.211218297005322
"sub-02","Lac","steam","ll",7,24.210126854031,26.9721841951083
"sub-03","Lac","steam","ll",7,NA,NA
"sub-04","Lac","steam","ll",7,NA,NA
"sub-05","Lac","steam","ll",7,8.50815765948909,12.1818739578443
"sub-01","Lac","slaser","ul",3,NA,NA
"sub-02","Lac","slaser","ul",3,NA,NA
"sub-03","Lac","slaser","ul",3,NA,NA
"sub-04","Lac","slaser","ul",3,NA,NA
"sub-05","Lac","slaser","ul",3,NA,NA
"sub-01","Lac","slaser","ll",3,NA,NA
"sub-02","Lac","slaser","ll",3,NA,NA
"sub-03","Lac","slaser","ll",3,NA,NA
"sub-04","Lac","slaser","ll",3,NA,NA
"sub-05","Lac","slaser","ll",3,NA,NA
"sub-01","Lac","slaser","ul",7,33.0067861550517,13.4121144288355
"sub-02","Lac","slaser","ul",7,21.9467715413349,43.8280361043764
"sub-03","Lac","slaser","ul",7,14.9056658281143,17.6189895097409
"sub-04","Lac","slaser","ul",7,6.38881056210404,5.90983110720608
"sub-05","Lac","slaser","ul",7,NA,NA
"sub-01","Lac","slaser","ll",7,NA,NA
"sub-02","Lac","slaser","ll",7,12.6481590801377,13.7619311951652
"sub-03","Lac","slaser","ll",7,56.703324246487,54.1636424928752
"sub-04","Lac","slaser","ll",7,11.7276479277617,15.0890903966267
"sub-05","Lac","slaser","ll",7,NA,NA
"sub-01","Ala","steam","ul",3,NA,NA
"sub-02","Ala","steam","ul",3,NA,NA
"sub-03","Ala","steam","ul",3,NA,NA
"sub-04","Ala","steam","ul",3,NA,NA
"sub-05","Ala","steam","ul",3,NA,NA
"sub-01","Ala","steam","ll",3,NA,NA
"sub-02","Ala","steam","ll",3,NA,NA
"sub-03","Ala","steam","ll",3,NA,NA
"sub-04","Ala","steam","ll",3,NA,NA
"sub-05","Ala","steam","ll",3,NA,NA
"sub-01","Ala","steam","ul",7,NA,NA
"sub-02","Ala","steam","ul",7,NA,NA
"sub-03","Ala","steam","ul",7,7.03326789409039,6.73354529575042
"sub-04","Ala","steam","ul",7,56.7328552435033,55.0095226792396
"sub-05","Ala","steam","ul",7,NA,NA
"sub-01","Ala","steam","ll",7,NA,NA
"sub-02","Ala","steam","ll",7,NA,NA
"sub-03","Ala","steam","ll",7,NA,NA
"sub-04","Ala","steam","ll",7,NA,NA
"sub-05","Ala","steam","ll",7,NA,NA
"sub-01","Ala","slaser","ul",3,NA,NA
"sub-02","Ala","slaser","ul",3,NA,NA
"sub-03","Ala","slaser","ul",3,NA,NA
"sub-04","Ala","slaser","ul",3,NA,NA
"sub-05","Ala","slaser","ul",3,NA,NA
"sub-01","Ala","slaser","ll",3,NA,NA
"sub-02","Ala","slaser","ll",3,NA,NA
"sub-03","Ala","slaser","ll",3,NA,NA
"sub-04","Ala","slaser","ll",3,NA,NA
"sub-05","Ala","slaser","ll",3,NA,NA
"sub-01","Ala","slaser","ul",7,NA,NA
"sub-02","Ala","slaser","ul",7,NA,NA
"sub-03","Ala","slaser","ul",7,NA,NA
"sub-04","Ala","slaser","ul",7,43.6505722599003,43.2159497185698
"sub-05","Ala","slaser","ul",7,NA,NA
"sub-01","Ala","slaser","ll",7,81.6981460784209,78.6785916591217
"sub-02","Ala","slaser","ll",7,NA,NA
"sub-03","Ala","slaser","ll",7,NA,NA
"sub-04","Ala","slaser","ll",7,NA,NA
"sub-05","Ala","slaser","ll",7,NA,NA
